ansi,FIPS_Code,statename,elections,hayspecial,pollwinrep,pollwindem,pollpercdem,pollpercrep,spreadRCP,senator_party,senator_terms,senator_name,senrunning_esp,senrunning_ing,sen_hisp,senfoto,senfoto_info,competido_lean,incumbent_candidate,incumbent_party,incumbent_hisp,incumbent_funds,incumbent_foto,incumbent_foto_info,committee1_esp,committee2_esp,committee3_esp,committee4_esp,committee5_esp,committee6_esp,committee1_ing,committee2_ing,committee3_ing,committee4_ing,committee5_ing,committee6_ing,candidato1,candidato1_party,candidato1_job_esp,candidato1_job_ing,candidato1_hispano,candidato1_funds,candidato1_foto,candidato1_foto_info,candidato2,candidato2_party,candidato2_job_ing,candidato2_job_esp,candidato2_hispano,candidato2_funds,candidato2_foto,candidato2_foto_info,candidato3,candidato3_party,candidato3_job_ing,candidato3_job_esp,candidato3_hispano,candidato3_funds,candidato3_foto,candidato3_foto_info,winprediccion,fecha_primaria,senator_nameSE,senator_partySE,senator_termsSE,senrunning_esp_SE,senrunning_ing_SE,pollwinrep_SE,pollwindem_SE,pollpercdem_SE,porllpercrep_SE,spreadRCP_SE,incumbent_candidateSE,incumbent_partySE,incumbent_hispSE,commitee1_ing_SE,commitee2_ing_SE,commitee3_ing_SE,commitee1_esp_SE,commitee2_esp_SE,commitee3_esp_SE,incumbent_fundsSE,incumbent_fotoSE,incumbent_foto_infoSE,candidato1_SE,candidato1_party_SE,candidato1_hispSE,candidato1_job_esp_SE,candidato1_job_ing_SE,candidato1_fundsSE,candidato1_fotoSE,candidato1_foto_infoSE,candidato2_SE,candidato2_party_SE,candidato2_hispSE,candidato2_job_esp_SE,candidato2_job_ing_SE,candidato2_fundsSE,candidato2_fotoSE,candidato2_foto_infoSE,hisptot,hispvot,hispvot_p,hisp_p,link_ic,link_c1,link_c2,link_c3,link_ic_SE,link_c1_SE,link_c2_SE
LA,22,Louisiana,2,0,1,0,45.8,46.8,1,D,3,Mary Landrieu,Elección pendiente,Election pending,0,http://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Mary_Landrieu_113th_Congress.jpg/490px-Mary_Landrieu_113th_Congress.jpg,CC. US Congress  2013,1,,,,,http://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Mary_Landrieu_113th_Congress.jpg/490px-Mary_Landrieu_113th_Congress.jpg,CC. US Congress  2013,Comité de Gastos,Comité de Energía y Recursos Naturales,Comité de Asuntos del Gobierno,Comité de Pequeños Negocios y Espíritu Empresarial,,,Committee on Appropriations,Committee on Energy and Natural Resources,Committee on Homeland Security and Governmental Affairs,Committee on Small Business and Entrepreneurship,,,Elección pendiente,,,,,,,,Elección pendiente,,,,,,,,,,,,,,,,R,04/11/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207636,92015,2.710000038,4.510000229,,,,,,,
RI,44,Rhode Island,1,0,0,1,52,32,20,D,3,Jack Reed,Candidato,Running,0,http://upload.wikimedia.org/wikipedia/commons/b/b6/Jack_Reed_113th_Congress.jpg,CC. US Congress  2013,0,Jack Reed,D,0,"$2,833,802.97",http://upload.wikimedia.org/wikipedia/commons/b/b6/Jack_Reed_113th_Congress.jpg,CC. US Congress  2013,Comité de Servicios Armados,Comité de Gastos,Comité de Bancos  Vivienda y Asuntos Urbanos,,,,Committee on Armed Services,Committee on Appropriations,Committee on Banking  Housing and Urban Affairs,,,,Mark Zaccaria,R,Consultor,Director of Consulting Firm,0,,Silueta,,,,,,,,,,,,,,,,,,D,09/09/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138550,58788,7.630000114,13.18999958,http://www.reed.senate.gov/,http://www.zaccariaforsenate.com/#!meet-mark/ctvq,,,,,
DE,10,Delaware,1,0,0,1,48,35,13,D,1,Chris Coons,Candidato,Running,0,http://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Chris_Coons_113th_Congress.jpg/490px-Chris_Coons_113th_Congress.jpg,CC. US Congress  2013,0,Chris Coons,D,0,"$4,173,447.00",http://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Chris_Coons_113th_Congress.jpg/490px-Chris_Coons_113th_Congress.jpg,CC. US Congress  2013,Comité de Gastos,Comité de Presupuesto,Comité de Relaciones Internacionales,Comité Judicial,,,Committee on Appropriations,Budget Committee,Committee on Foreign Relations,Judiciary Committee,,,Kevin Wade,R,Fundador y Presidente de Philadelphia Control Systems  Inc. ,Founder and President of Philadelphia Control Systems  Inc.,0,"$23,204",http://upload.wikimedia.org/wikipedia/commons/2/25/Kevin_wade_us_senate.JPG,CC. Goodambitions  2014,Andrew Groff,Green Party,Businessman/teacher,Hombre de negocios/profesor,0,,Silueta,,,,,,,,,,D,09/09/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78813,32541,4.809999943,8.590000153,http://www.coons.senate.gov/,http://www.wadefordelaware.com/,http://www.andrewgroffforsenate.us/,,,,
MA,25,Massachusetts,1,0,0,1,61,34,27,D,5,Ed Markey,Candidato,Running,0,http://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Ed_Markey_113th_Congress.jpg/490px-Ed_Markey_113th_Congress.jpg,CC. US Congress  2013,0,Ed Markey,D,0,"$17,596,729.00",http://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Ed_Markey_113th_Congress.jpg/490px-Ed_Markey_113th_Congress.jpg,CC. US Congress  2013,Comité de Comercio  Ciencia y Transporte,Comité de Medioambiente y Obras Públicas,Comité de Relaciones Internacionales,Comité de Pequeños Negocios y Espíritu Empresarial,,,Committee on Commerce  Science  and Transportation,Committee on Environment and Public Works,Committee on Foreign Relations,Committee on Small Business and Entrepreneurship,,,Brian Herr,R,Ejecutivo de Cuentas en WESCO Distribution,Account Executive at WESCO Distribution,0,"$56,451.00",,,,,,,,,,,,,,,,,,,D,09/09/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,673885,337677,7.03000021,10.14000034,http://www.markey.senate.gov/,https://www.brianherr.com/,,,,,
MN,27,Minnesota,1,0,0,1,50,41.7,8.3,D,1,Al Franken,Candidato,Running,0,http://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Al_Franken_Official_Senate_Portrait.jpg/640px-Al_Franken_Official_Senate_Portrait.jpg,CC. Jeff McEvoy  2009,0,Al Franken,D,0,"$15,126,268.00",http://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Al_Franken_Official_Senate_Portrait.jpg/120px-Al_Franken_Official_Senate_Portrait.jpg,CC. US Congress  2013,Comité de Energía y Recursos Naturales,Comité de Salud  Educación  Trabajo y Pensiones,Comité de Asuntos Indígenas,Comité Judicial,,,Committee on Energy and Natural Resources,Committee on Health  Education  Labor  and Pensions ,Committee on Indian Affairs,Judiciary Committee,,,Mike McFadden,R,Co-director de Lazard Middle Market,Co-CEO of Lazard Middle Market,0,"$3,405,214.00",,,Steve Carlson,Independence Party of America,Candidate for the U.S. House of Representatives (MN04),Candidato a la Casa de Representates (MN04),0,,Silueta,,Heather Johnson,Libertarian,University Student,Estudiante de Universidad,0,,,,D,12/08/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,264025,90508,2.309999943,4.909999847,https://www.franken.senate.gov/,https://www.mikemcfadden.com/,http://www.stevecarlsonforcongress2010.com/,,,,
NH,33,New Hampshire,1,0,0,1,47.7,42.3,5.4,D,1,Jeanne Shaheen,Candidato,Running,0,http://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Jeanne_Shaheen%2C_official_Senate_portrait_cropped.jpg/468px-Jeanne_Shaheen%2C_official_Senate_portrait_cropped.jpg,CC. US Senate  2009,0,Jeanne Shaheen,D,0,"$9,939,306.00",http://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Jeanne_Shaheen%2C_official_Senate_portrait_cropped.jpg/468px-Jeanne_Shaheen%2C_official_Senate_portrait_cropped.jpg,CC. US Senate  2009,Comité de Gastos,Comité de Servicios Armados,Comité de Relaciones Internacionales,Comité de Pequeños Negocios y Espíritu Empresarial,Comité de Seguridad y Cooperación en Europa,,Committee on Appropriations,Committee on Armed Services,Committee on Foreign Relations,Committee on Small Business and Entrepreneurship,Commission on Security and Cooperation in Europe,,Scott Brown,R,Fox News commentator,Comentarista en Fox New,0,"$3,686,708.00",http://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Sbrownofficial.jpg/1024px-Sbrownofficial.jpg,CC. US Congress  2010,Gardner Goldsmith,Libertarian,Talk show host,Conductor de televisión,0,,Silueta,,,,,,,,,,D,09/09/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40138,19876,1.960000038,3.039999962,http://www.shaheen.senate.gov/,https://www.scottbrown.com/,http://gard4senate.com/,,,,
AL,1,Alabama,1,0,1,0,,,0,R,3,Jeff Sessions,Candidato,Running,0,http://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Jeff_Sessions_official_portrait.jpg/450px-Jeff_Sessions_official_portrait.jpg,CC. US Congress  2005,0,Jeff Sessions,R,0,"$1,115,688.00",http://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Jeff_Sessions_official_portrait.jpg/450px-Jeff_Sessions_official_portrait.jpg,CC. US Congress  2005,Comité de Presupuesto,Comité Judicial,Comité de Servicios Armados,Comité de Medioambiente y Obras Públicas,,,Budget Committee, Judiciary Committee,Committee on Armed Services,Committee on Environment and Public Works,,,No hay candidato,D,,,,,,,,,,,,,,,,,,,,,,,R,03/06/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185441,56789,1.580000043,3.849999905,http://www.sessions.senate.gov/public/,,,,,,
AK,2,Alaska,1,0,0,1,46.3,41.7,4.6,D,1,Mark Begich,Candidato,Running,0,http://upload.wikimedia.org/wikipedia/commons/8/80/Mark_Begich_113th_Congress.jpg,CC. US Congress  2013,1,Mark Begich,D,0,"$6,340,422.00",http://upload.wikimedia.org/wikipedia/commons/8/80/Mark_Begich_113th_Congress.jpg,CC. US Congress  2013,Comité de Gastos,Comité de Comercio  Ciencia y Transporte,Comité de Asuntos del Gobierno,Comité de Asuntos Indígenas,Comité de Asuntos de Veteranos,,Committee on Appropriations,Committee on Commerce  Science and Transportation,Committee on Homeland Security and Governmental Affairs,Committee on Indian Affairs,Committee on Veterans' Affairs,,Dan Sullivan ,R,Comisionado del Departamento de Recursos Naturales de Alaska,Commissioner of the Alaska Department of Natural Resources,0,"$4,068,357.00",http://upload.wikimedia.org/wikipedia/commons/2/28/DanielSSullivan.jpg,CC. US State Department Photo  2014,,,,,,,,,,,,,,,,,R,19/08/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43686,25187,4.809999943,5.96999979,http://www.begich.senate.gov/public/,http://www.sullivan2014.com/,,,,,
AR,5,Arkansas,1,0,1,0,43.3,45,1.7,D,2,Mark Pryor,Candidato,Running,0,http://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Mark_Pryor%2C_head_and_shoulders_photo_portrait_with_flag%2C_2006.jpg/640px-Mark_Pryor%2C_head_and_shoulders_photo_portrait_with_flag%2C_2006.jpg,CC. US Congress  2006,1,Mark Pryor,D,0,"$8,046,245.00",http://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Mark_Pryor%2C_head_and_shoulders_photo_portrait_with_flag%2C_2006.jpg/640px-Mark_Pryor%2C_head_and_shoulders_photo_portrait_with_flag%2C_2006.jpg,CC. US Congress  2006,Comité de Gastos,Comité de Comercio  Ciencia y Transporte,Comité de Asuntos del Gobierno,Comité de Reglas y Administración,Comité de Pequeños Negocios y Espíritu Empresarial,Comité Selecto sobre Ética,Committee on Appropriations,Committee on Commerce  Science and Transportation,Committee on Homeland Security and Governmental Affairs,Committee on Rules and Administration,Committee on Small Business and Entrepreneurship,Select Committee on Ethics,Tom Cotton,R,Miembro de la Casa de Representantes de EUA (AK04),Member of the U.S House of Representatives (AK04),,"$7,097,224.06",http://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Tom_Cotton_113th_Congress.jpg/490px-Tom_Cotton_113th_Congress.jpg,CC. US Congress  2013,,,,,,,,,,,,,,,,,R,20/05/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197865,63882,2.960000038,6.710000038,http://www.pryor.senate.gov/,http://cotton.house.gov/,,,,,
CO,8,Colorado,1,0,0,1,45.7,44.7,1,D,1,Mark Udall,Candidato,Running,0,http://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/MarkUdall-Senate_Portrait.jpg/640px-MarkUdall-Senate_Portrait.jpg,CC. US Senate  2009,1,Mark Udall,D,0,"$10,420,571.00",http://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/MarkUdall-Senate_Portrait.jpg/640px-MarkUdall-Senate_Portrait.jpg,CC. US Senate  2009,Comité de Servicios Armados,Comité de Energía y Recursos Naturales,,,,,Committee on Armed Services,Committee on Energy and Natural Resources,,,,,Cory Gardner,R,Miembro de la Casa de Representantes de EUA (CO04),Member of the U.S House of Representatives (CO04),,"$4,965,699.30",http://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Cory_Gardner_113th_Congress.jpg/490px-Cory_Gardner_113th_Congress.jpg,CC. US Congress  2013,,,,,,,,,,,,,,,,,D,24/06/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1088742,525710,14.27000046,20.98999977,http://www.markudall.senate.gov/,http://gardner.house.gov/,,,,,
ID,16,Idaho,1,0,1,0,27,56.5,29.5,R,1,Jim Risch,Candidato,Running,0,http://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/James_E._Risch%2C_official_Senate_photo_portrait%2C_2009.jpg/473px-James_E._Risch%2C_official_Senate_photo_portrait%2C_2009.jpg,CC. US Senate  2009,0,Jim Risch,R,0,"$1,644,080.00",http://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/James_E._Risch%2C_official_Senate_photo_portrait%2C_2009.jpg/473px-James_E._Risch%2C_official_Senate_photo_portrait%2C_2009.jpg,CC. US Senate  2009,Comité de Energía y Recursos Naturales,Comité de Relaciones Internacionales,Comité de Pequeños Negocios y Espíritu Empresarial,Comité Selecto sobre Ética,Comité Selecto sobre Inteligencia,,Committee on Energy and Natural Resources,Committee on Foreign Relations,Committee on Small Business and Entrepreneurship,Select Committee on Ethics,Select Committee on Intelligence,,Nels Mitchell,D,Abogado,Attorney,,"$194,376.00",,,,,,,,,,,,,,,,,,,R,20/05/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185159,72578,6.5,11.60000038,http://www.risch.senate.gov/public/,http://www.nelsmitchellforidaho.com/,,,,,
IL,17,Illinois,1,0,0,1,49.7,38.7,11,D,3,Dick Durbin,Candidato,Running,0,http://upload.wikimedia.org/wikipedia/commons/0/03/Richard_Durbin_official_photo.jpg,CC. US Senate,0,Dick Durbin,D,0,"$5,674,076.00",http://upload.wikimedia.org/wikipedia/commons/0/03/Richard_Durbin_official_photo.jpg,CC. US Senate,Comité de Gastos,Comité de Relaciones Internacionales,Comité Judicial,Comité de Reglas y Administración,,,Committee on Appropriations,Committee on Foreign Relations,Judiciary Committee,Committee on Rules and Administration,,,Jim Oberweis,R,Miembro del Senado de illinois (distrito 25),Member of the Illinois Senate (25th district),,"$1,434,275.00",,,,,,,,,,,,,,,,,,,D,18/03/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100008,849908,9.510000229,16.30999947,http://www.durbin.senate.gov/public/,http://senatoroberweis.com/,,,,,
KS,20,Kansas,1,0,1,0,32,37,5,R,3,Pat Roberts,Candidato,Running,0,http://upload.wikimedia.org/wikipedia/commons/6/69/Pat_Roberts.jpg,CC. US Congress,0,Pat Roberts,R,0,"$3,389,190.00",http://upload.wikimedia.org/wikipedia/commons/6/69/Pat_Roberts.jpg,CC. US Congress,Comité de Agricultura  Nutrición y Silvicultura,Comité de Finanzas,Comité de Salud  Educación  Trabajo y Pensiones,Comité Selecto sobre Ética,Comité de Reglas y Administración,,Committee on Agriculture  Nutrition  and Forestry,Committee on Finance,Committee on Health  Education  Labor  and Pensions,Select Committee on Ethics,Committee on Rules & Administration,,Chad Taylor,D,Procurador de Shwnee County  Kansas,District Attorney of Shawnee County  Kansas,,"$130,097.00",http://upload.wikimedia.org/wikipedia/commons/9/98/Chad_Taylor_%28Kansas%29.jpg,CC. Tim Carpenter  2014,,,,,,,,,,,,,,,,,R,05/08/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315776,121423,5.909999847,10.93999958,http://www.roberts.senate.gov/public/,http://taylorforussenate.com/,,,,,
KY,21,Kentucky,1,0,1,0,44.3,47.5,3.2,R,5,Mitch McConnell,Candidato,Running,0,http://upload.wikimedia.org/wikipedia/commons/0/04/Mitch_McConnell_official_photo.jpg,CC. US Congress  2006,1,Mitch McConnell,R,0,"$14,014,491.00",http://upload.wikimedia.org/wikipedia/commons/0/04/Mitch_McConnell_official_photo.jpg,CC. US Congress  2006,Comité de Agricultura  Nutrición y Silvicultura,Comité de Gastos,Comité de Reglas y Administración,Comité Selecto sobre Inteligencia,,,Committee on Agriculture  Nutrition  and Forestry,Committee on Appropriations,Committee on Rules and Administration,Select Committee on Intelligence (Ex officio),,,Alison Lundergan Grimes,D,Secretario de Estado de Kentucky,Secretary of State of Kentucky,,"$11,353,760.00",http://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Alison_Lundergan_Grimes_2011.jpg/447px-Alison_Lundergan_Grimes_2011.jpg,CC. Patrick Delahanty  2011,,,,,,,,,,,,,,,,,R,20/05/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134035,49435,1.5,3.059999943,http://www.mcconnell.senate.gov/public/,http://alisonforkentucky.com/,,,,,
ME,23,Maine,1,0,1,0,28.5,58.5,30,R,3,Susan Collins,Candidato,Running,1,http://upload.wikimedia.org/wikipedia/commons/9/9b/Susan_Collins_official_photo.jpg,CC. Unknown Author,0,Susan Collins,R,1,"$4,312,502.00",http://upload.wikimedia.org/wikipedia/commons/9/9b/Susan_Collins_official_photo.jpg,CC. Unknown Author,Comité de Gastos,Comité de Servicios Armados,Comité de Asuntos del Gobierno,Comité Especial sobre el Envejecimiento ,,,Committee on Appropriations,Committee on Armed Services,Committee on Homeland Security and Governmental Affairs,Special Committee on Aging,,,Shenna Bellows,D,Directora Ejecutiva de ACLU en Maine,Executive Director of the ACLU of Maine,,"$1,333,016.00",http://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Shenna_Bellows.jpg/473px-Shenna_Bellows.jpg,CC. Shenna Bellows U.S. Senate campaign  2014,,,,,,,,,,,,,,,,,R,10/06/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18451,10528,1.00999999,1.389999986,http://www.collins.senate.gov/public/,http://bellowsforsenate.com/,,,,,
MS,28,Mississippi,1,0,1,0,30.3,44.3,14,R,6,Thad Cochran,Candidato,Running,0,http://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/CochranThad%28R-MS%29.jpg/473px-CochranThad%28R-MS%29.jpg,CC. US Senate,0,Thad Cochran,R,0,"$5,660,768.00",http://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/CochranThad%28R-MS%29.jpg/473px-CochranThad%28R-MS%29.jpg,CC. US Senate,Comité de Agricultura  Nutrición y Silvicultura,Comité de Gastos,Comité de Reglas y Administración,,,,Committee on Agriculture  Nutrition  and Forestry,Committee on Appropriations,Committee on Rules and Administration,,,,Travis Childers,D,Miembro de la Casa de Representantes de EUA (MS01),Member of the U.S. House of Representatives (MS01),,"$178,621.00",,,,,,,,,,,,,,,,,,,R,24/06/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80121,31604,1.429999948,2.680000067,http://www.cochran.senate.gov/public/,http://childersforsenate.com/,,,,,
NJ,34,New Jersey,1,0,0,1,47,34.5,12.5,D,1,Cory Booker,Candidato,Running,0,http://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Cory_Booker_2013.jpg/423px-Cory_Booker_2013.jpg,CC. Veni Markovski  2013,0,Cory Booker,D,0,"$16,171,449.00",http://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Cory_Booker_2013.jpg/423px-Cory_Booker_2013.jpg,CC. Veni Markovski  2013,Comité de Comercio  Ciencia y Transporte,Comité de Medioambiente y Obras Públicas,Comité de Pequeños Negocios y Espíritu Empresarial,,,,Committee on Commerce  Science  and Transportation,Committee on Environment and Public Works,Committee on Small Business and Entrepreneurship,,,,Jeff Bell,R,Director de politicas en el American Principles Project (APP),Director of policy of the American Principles Project (APP),,"$197,815.00",http://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Jeff_Bell%2C_2014.JPG/428px-Jeff_Bell%2C_2014.JPG,CC. Gia Coluccio  2014,,,,,,,,,,,,,,,,,D,03/06/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1641399,763377,12.71000004,18.52000046,http://www.booker.senate.gov/,http://bell2014.com/,,,,,
